#: locale=en

## Action

### URL
LinkBehaviour_9F233A59_88C0_AAB2_41D3_0904E1C94CFC.source = mailto:tarawima@gmail.com
LinkBehaviour_9F6DAB6F_88C7_A96E_41DE_490E021968AE.source = mailto:tarawima@gmail.com

## Media

### Title
album_85ECF91C_8840_96DE_41DE_2CEAFC49F7BB_0.label = ITEM WEBSITE code warna-01
album_85ECF91C_8840_96DE_41DE_2CEAFC49F7BB.label = Photo Album ITEM WEBSITE code warna-01
video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311.label = deli
video_9D6D183B_8840_96E9_41DA_5645759027AA.label = sungai kapuas final

### Video
videolevel_9CA2F3C8_8840_9997_41D3_17DCD4998D7B.url = media/video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311_en.mp4
videolevel_9CA2F3C8_8840_9997_41D3_17DCD4998D7B.posterURL = media/video_9C75A5CD_8843_F9A9_41DD_A6A5C99B5311_poster_en.jpg
videolevel_9CB6D53A_8840_9EEB_41D5_04BFE85216B6.url = media/video_9D6D183B_8840_96E9_41DA_5645759027AA_en.mp4
videolevel_9CB6D53A_8840_9EEB_41D5_04BFE85216B6.posterURL = media/video_9D6D183B_8840_96E9_41DA_5645759027AA_poster_en.jpg

### Video Subtitles

## Skin

### Button
Button_9F8764A9_88C0_FF95_41DA_9F7CAF722DB2.label = About
Button_9F8764A9_88C0_FF95_41DA_9F7CAF722DB2_mobile.label = About
Button_9B65B20A_8840_BAA8_41CE_55E6CF7EBF02.label = BACK
Button_9B66720B_8840_BAA8_41DC_3439D02DD985_mobile.label = BACK
Button_9B65A20B_8840_BAA8_41DF_4E5BF80E68BA_mobile.label = BACK
Button_9B643209_8840_BAA8_41E0_DE2F39E809C0.label = BACK
Button_9B65B20A_8840_BAA8_41CE_55E6CF7EBF02_mobile.label = BACK
Button_9B652209_8840_BAA8_41DF_8C3C343ABB4D.label = BACK
Button_9B652209_8840_BAA8_41DF_8C3C343ABB4D_mobile.label = BACK
Button_9B65A20B_8840_BAA8_41DF_4E5BF80E68BA.label = BACK
Button_9B66720B_8840_BAA8_41DC_3439D02DD985.label = BACK
Button_9B65C20A_8840_BAA8_41E0_A8F6049480A5.label = BACK
Button_9B65C20A_8840_BAA8_41E0_A8F6049480A5_mobile.label = BACK
Button_9B643209_8840_BAA8_41E0_DE2F39E809C0_mobile.label = BACK
Button_9B654209_8840_BAA8_41DB_E44CD432A0A6.label = Bar
Button_9B654209_8840_BAA8_41DB_E44CD432A0A6_mobile.label = Bar
HTMLText_9F883FA8_88DF_A992_41DE_738995230EAE_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Project ini diinisiasi oleh Wiratama, M Hafis, serta melibatkan Moch Hasrul, dan Ayudia Risya sebagai periset.</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Deli, di Medan, dibantu oleh Bang Tatok, seorang budayawan Melayu, Tengku Ariy dari kolektif Degilhouse, Desta Bangun, seorang “paranormal”, serta Moharsyah dari Kesultanan Melayu Deli, serta dibantu koleksi literatur dari Perpustakaan Melayu Tengku Luckman Sinar, dan Perpustakaan Kota Medan.</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:3vh;"><BR STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-size:1.2vh;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Kapuas, di Pontianak, dibantu oleh Hatta, Gusti Enda, dan Fadlyi, ketiganya merupakan bagian dari kolektif Susur Galur dan Pak Kancil, mantan sekertaris Kesultanan Kadariyah, Rikaz, dosen dari Universitas Tanjung Pura, dan beberapa narasumber lainnya.   </SPAN></SPAN></DIV></div>
HTMLText_9E52C9DB_88C0_E9B6_41DA_33FBA366B86A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Project ini diinisiasi oleh Wiratama, M Hafis, serta melibatkan Moch Hasrul, dan Ayudia Risya sebagai periset.</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Deli, di Medan, dibantu oleh Bang Tatok, seorang budayawan Melayu, Tengku Ariy dari kolektif Degilhouse, Desta Bangun, seorang “paranormal”, serta Moharsyah dari Kesultanan Melayu Deli, serta dibantu koleksi literatur dari Perpustakaan Melayu Tengku Luckman Sinar, dan Perpustakaan Kota Medan.</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:3vh;"><BR STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-size:1.2vh;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Kapuas, di Pontianak, dibantu oleh Hatta, Gusti Enda, dan Fadlyi, ketiganya merupakan bagian dari kolektif Susur Galur dan Pak Kancil, mantan sekertaris Kesultanan Kadariyah, Rikaz, dosen dari Universitas Tanjung Pura, dan beberapa narasumber lainnya.   </SPAN></SPAN></DIV></div>
HTMLText_9F883FA8_88DF_A992_41DE_738995230EAE.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Project ini diinisiasi oleh Wiratama, M Hafis, serta melibatkan Moch Hasrul, dan Ayudia Risya sebagai periset.</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Deli, di Medan, dibantu oleh Bang Tatok, seorang budayawan Melayu, Tengku Ariy dari kolektif Degilhouse, Desta Bangun, seorang “paranormal”, serta Moharsyah dari Kesultanan Melayu Deli, serta dibantu koleksi literatur dari Perpustakaan Melayu Tengku Luckman Sinar, dan Perpustakaan Kota Medan.</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:3vh;"><BR STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-size:1.2vh;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset lapangan terkait Sungai Kapuas, di Pontianak, dibantu oleh Hatta, Gusti Enda, dan Fadlyi, ketiganya merupakan bagian dari kolektif Susur Galur dan Pak Kancil, mantan sekertaris Kesultanan Kadariyah, Rikaz, dosen dari Universitas Tanjung Pura, dan beberapa narasumber lainnya.   </SPAN></SPAN></DIV></div>
HTMLText_9D5DBA69_88C1_6A95_4176_58A9234FEB42.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset Februari 2024</SPAN></SPAN></DIV></div>
HTMLText_9D5DBA69_88C1_6A95_4176_58A9234FEB42_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Riset Februari 2024</SPAN></SPAN></DIV></div>
HTMLText_9F3F3FDD_88C0_A9B2_41D1_DBE773DBC058.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.0042918454935577vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3vh;font-family:'Website Font Cerita Sungai';">Tim periset melakukan pertemuan pertama dengan narasumber dan pemandu yang akan menemani proses riset lapangan di Pontianak. Narasumber dan pemandu berasal dari kolektif Susur Galur, sebuah kolektif yang aktif membahas wacana seni dan budaya di Pontianak, dan kerap mengadakan kegiatan seni budaya, berupa pameran, diskusi, dan program residensi.</SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Cerita Sungai
